pipeline_id,Time,Memory,Score
16436,-11.318694101016598,-105.39045550146326,-0.25086681215773005
16447,-4.68767511030616,4.628491479665157,-2.2385960449893862
16456,-0.22703889175022915,14.542830935877879,0.9076489488332344
16458,0.05913591698528839,7.012869358176426,1.362498092402897
16459,-18.68682813964456,-2.189500995419692,0.08133151611153543
16462,-1.964282677097612,6.93470669369637,-0.006228883255800616
16469,-2.3486229509590157,-3428.395127498469,2.4838305314869524
16471,-7.239275155289159,4.513058206584866,4.9445258204342055
16472,-4.535705157076956,43.78062013521692,-0.06768575935425021
16477,-7.365106156769951,-0.9488196993032857,0.0
16478,-0.4528979768862468,110.80112264950576,73.77066846711962
16484,0.0,3.4430259617538597,0.0
16485,0.0,4.680368014516632,0.0
16750,0.007644257949603587,1.2561179675200118,0.0
16774,-0.08913736169218577,11.87950881602366,2.3070746564268135E15
16776,-0.995478041533328,0.9122602622560787,0.34821642664148283
16784,-7.107182962089865,5.393855544170764,7.711884507426565
16785,0.987696598674624,-1.424474788373904,0.0
16802,0.09640092357939962,-61.24649771483682,-Infinity
16819,-0.2307769597025145,11.745596608345329,27804.247668554937
16820,-0.5274238359865977,-44.85553038288679,2.4164128020506695E15
16829,-0.5549066548080024,25.406368869063293,1.0
16831,0.20853785625927024,-1.2172561223187193,1.0250636461729113E10
16933,-2.2582973703469835,11.507860213808542,0.0436273831890593
16964,-4.572921592839513,-6.304988690237498,1.2348999023928535E15
17047,-0.1478425770232419,164.76310977763885,-0.046035661944720405
17109,-0.30981954358657915,14.331202853422282,0.0
17360,1.167175567266877,-1.6961262784882098,-0.163494660995664
17622,2.9814000938454748,113.02913457405262,0.11069722536781208
17639,11.520576737825353,11.800617747033833,0.4862005745148148
17647,-1.3627941669864254,-0.8275364733328697,2.0626762486848587
17648,-0.27991050459444705,8.178976053551088,9894.685674459892
17649,-0.1413880976943325,-1.0230283299424967,315.084983374374
17654,0.019981383066588667,5.822936908246022,0.25357750706129484
17662,0.21941753153870586,27.828915670717667,1.5732944552375827
17664,-12.498595942814193,2.589472664502458,0.0
17665,3.9502878559831656,-0.8147967042426816,-617795.5593174677
17666,-0.03565866975998807,4.617755610823929,-0.019762157726089146
17680,0.8058826578963095,1.1223753541014498,0.20131040119263507
17681,0.01641161069374855,1.156955649480108,0.14067767087063637
17698,-89.61296825485643,-22.51712900961864,-517.1839722625192
17700,0.026847588448370343,8.304109018234767,4145.991553038378
17709,-2.270070243331247,-7.730190760739987,0.6983906509016742
17724,-2.6849605336264504,-123.75029471820356,-0.328827103997101
17747,-1.5671530972209522,-2.16913068645593,-1.4206761390366158
17752,0.0,-2.5408834738784503,Infinity
17759,2.1141029020883226,-1.5579528021068645,-0.030553025710434212
17775,-1.5838419513901607,-35.82001670361949,-0.6011470681641212
17779,0.0,6.014681451497897,11.16924940965033
17960,-0.1897344079002235,79.94311291497833,3.5200438083087355E15
17962,11.827923940179279,-0.8349045290342796,0.0
17966,0.0,-23.12019802586086,0.0
17967,7.11448672864193,-207.84593249489782,0.38970393746872567
17971,0.0916048014885533,4.1755930705224875,0.0
17985,2.042547649469331,-51.73337810584496,2.1945205394367675
17991,0.0,-51.171317249353464,0.0
17992,0.0,-155.81451543850028,0.0
18001,-91.19793493848327,-23.611076200386563,736.3963538945435
18004,10.01553708188229,-205.0321757525952,-0.5645574369366403
18006,0.0,-46.29411432609564,0.0
18013,0.0,3.9714381030457795,0.0
18015,-3.0739537705639113,-87.41169211688845,0.0
18020,0.3553213441964702,-16.949314730071062,-0.42935898114288196
18025,-7.054569716093138,-3.096356883707715,6.372255001396089
18026,0.20316263451832708,-138.80623916505692,-7574.527840070291
18027,0.2656551781450291,-0.8738986244027812,0.8420729477415797
18031,0.0,-8.986321614403947,0.0
18035,-0.3969864196564782,8.241024610684669,-1127.0165911216031
18037,0.0,-13.863202803974517,0.0
18049,-117.58546190452758,1.2016375893889293,Infinity
18053,0.8964185311749112,8.716721307218865,0.0
18054,-241.44114046239258,-3.12897779613059,0.0
18059,-2.7469337650536865,31.569671809319594,0.0
18061,0.060721146869285425,37.3370986764617,-1.3427453556187257
18062,-3.268523311261884,-9.560988023911905,0.0
18071,-0.10570770845422701,8.776148695282945,-744.8348071103287
18077,-1.6207286057786752,1.8289040600213635,0.0
18081,-3.0013872077696493,-15.936089325188968,0.0
18082,0.0,4.1727825410034605,0.0
18083,-9.93302290402167,-0.8731273260570172,0.0
18086,-4.037327605190103,1.912061291776948,2584.857980169409
18097,-10.325461191895393,-0.9191284964251097,0.0
18105,-34.63943042845776,1.967541902364368,1155.036613646802
18106,0.0,-3.678534998533412,0.0
18107,-4.260924588961739,39.53015056109265,0.0
18110,-6.811622735819615,863.1070548863692,314.17573652330384
18111,0.6433170494554494,-1.4467242938038127,-902.8627715092495
18114,0.16586841475118433,1.9035746716300301,0.6537204504605493
18117,-31.766506378361726,23.817241426331147,0.0
18119,0.0,-7.8408832381662235,0.0
18122,0.0,-26.303408684201642,0.0
18139,0.529461050929195,-4.537791433863817,0.3303831294527972
18140,-0.09540528450984084,-5.499432146704555,0.0
18144,-1.8285111934774232,-4.57509486697302,-2.7791013395189825
18145,2.204412788453502,17.8985841033956,16.393906878697308
18155,0.3740940932784983,17.709294716877885,0.17758643265616525
18157,-3.1629403103516895,17.007781806331963,-3.7529996894765E12
18160,0.0,-9.897597627205034,0.0
18162,-0.2395062240158717,1.1659722512516513,0.12748812076820024
18170,-16.6749908976604,1.036628623357256,3634.734600445621
18173,0.5116393179324307,-14.730745379506347,0.14485824910606324
18175,0.0,-1.1695289100010742,0.0
18182,0.8058864752200396,-0.9663949200540677,0.8832279131994463
18188,0.0,-1.1688280337277859,-0.8247867704263437
18191,162.78131101707987,3.5733066941986045,-559.6387472488865
18201,0.0,-15.80200578350579,0.0
18207,0.0,-57.008997793545895,-118.42039105571305
18208,0.5098718225834415,1.2004238669159342,0.1051525292167352
18210,0.19736868858751774,8.351869586018116,80.1724315484853
18214,-1.1765353930095312,1.4402812533616174,-0.27439773622880953
18220,-0.01919207898893337,-65.12714323132217,-0.9797958971133757
18230,-1.2871639701295052,-87.75197569516975,0.0
18231,0.0,4.1320550288515765,0.0
18249,-0.2514535031589102,7.74582775747984,0.4775665067951468
18250,-0.4221573210372327,7.7458304180795094,0.03254435495947972
18253,0.048768500244058356,8.297348194570668,-0.19204543185913045
18259,-12.82345758690971,-433.3132619055338,-0.3161730695248453
18265,0.05733218508877474,10.9614913039844,-0.0935643893093598
18291,0.0,-1.213260636848276,0.0
18310,0.47146642332170896,1.9695009594022403,1.068331057738702
18311,-11.872971472986912,2.4045441073771996,0.0
18317,0.0,-304.97768443693,0.0
18324,-0.14271670981387125,-60.31363075078781,0.3761400150972821
18329,-0.24435269867834924,-1.2721751896564168,-31.003592251409348
18331,-0.28126424252019017,21.026598597589825,0.0
18332,-0.11782641469977845,19.081280968777072,0.16054516829034593
18333,-0.06270723408104127,-5.219739100655148,2.0294442756070166
18339,-0.21747177327133024,8.336864685128978,0.15947642003951454
18341,0.4770116482942511,1.3331375276448592,0.03888743748644506
18347,0.835131471095309,8.289311352829136,63.79085371094486
18348,-0.3279848705356908,8.145860989820997,-0.8789645794180526
18352,1.0647180027597445,6.378826664061689,0.0
18363,0.0,-73.95309836857568,0.0
18374,6.735592776956572,2.9726552406779354,3.632678548424536
18389,0.06327601024952034,12.402839779132334,1223.6013843356604
18520,0.0,-0.8240422667911963,0.0
18541,15.77599530156729,-1.4181149447467662,0.0
18550,-6.602388253605407,-9.809860399979582,0.0
18614,2.6561050452281045,-0.8642984344385081,0.0
18638,5.497201718769587,-0.8969803430143372,0.0
18642,-5.233013853250997,-7.591287534294695,0.0
18690,0.34986938657262184,3.278331929298896,-27.176388658752717
18760,-8.073398857240122,-1.5430012059223928,0.0
18770,-496.60757488138233,-72.43713477103574,-Infinity
18802,-4.579386533522694,-0.8649342811635332,0.0
18856,-1.698827470525937,-11.918605721673922,0.0
19451,3.338002094918651,-14.556642738737905,0.0
19458,-1.564226538340928,9.628558677898168,-7.756629219771923
19462,-1.2916263203494824,1.6162789594140996,3.4438987319178135E15
19466,0.8754028714880615,-11.767533690593554,1.003510157279E12
19472,6.219348022856411,-1.299187986573004,0.0
19486,-2.3692033208508767,4.103395483150761,0.0
19489,0.0,-3.2901060226556362,Infinity
19501,3.7311174264797304,-1188.8746996936295,-12.107422963873864
19503,12.170883820326928,2.5442552692571443,-12.55095492951996
19505,-16.090104901020393,1.2591232658539822,-18.749990391563948
19507,-0.8901966451305539,-41.404320165635376,0.0
19509,-10.06793425512932,-491.42555765891177,0.0
19541,-66.21289961536581,-135.44566564868862,0.0
19546,-4.000947169547769,546.5131327568077,112.64730800039305
19550,0.0,33.64672314516605,8.793704292278091
19554,-0.27308550395350323,-3.19930012291445,-5.443753282951336
19560,-15.228859958907139,-41.04969469105065,0.2295231383085922
19563,-22.586728054080478,-1.007097624062844,0.0
19570,-11.002070049036904,-1.8969634096151808,0.0
19575,-15.579596606828693,-2.9008863519166312,0.20728651006500015
19581,-1.5955279653065486,4.3131269859984895,33.61687683642703
19584,0.3055394430015679,4.279404220470952,33.61687683642703
19597,2.879253674325506,-770.6748362620682,0.5188892457744237
19600,0.696540068860088,-1.3116334277402506,0.0
19602,-1.725908240827343,-18.023146147802777,-36.12480974849573
19603,-4.468263295592177,6.201265589100366,0.0
19604,0.5101390979547512,0.9165210319155609,0.0
19605,0.2917665471352686,6.203490203656074,0.0
19606,1.0026915731753157,-41.98658162753278,9.944530787446901E7
19607,7.519315848582414,33.645064497279655,9.15767464914132
19619,2.6169039992831364,-12.94383534461915,0.0
19623,-66.35169677593348,-1.1474782428613033,0.0
19626,-0.6131345310877139,-14.133917424726688,-0.7287390558857085
19628,-21.272701001149667,7.4271148353097445,0.0
19630,-5.954181715302461,3.5504923685150183,Infinity
19634,-748.3204906255654,260.33343682377796,Infinity
19638,-3.8166575880899076,5.438444587377954,0.0
19640,0.0,-3.445627301961734,0.0
19641,-0.3318386474854674,-1.4005858714490793,0.0
19660,3.5222111031348087,5.468877007532541,-6.375604106643797
19680,-0.19311081765092497,-14.612350129237306,Infinity
19688,-0.016548143565255188,-1.1612298384289788,Infinity
19689,-1.9132436149420655,-9.935322922804652,0.0
19706,0.3003609452852095,6.153758715307388,Infinity
19709,-5.8749342847422215,-7.705110561033457,0.0
19711,0.1421109605809339,5.878151740586319,3.2007506811840615E15
19727,-4.023689120385574,-5.747396182050156,0.0
19745,0.27992580044799853,5.878354638543164,3.2007506811840615E15
19746,4.015159812060379,-10.22929790588612,0.0
19751,3.207373793070614,6.248855814814641,0.0
19757,-15.47938633876768,-1.8585969602783787,0.0
19764,-0.277771911431595,-2.603628932700555,1.1093285687719974
19766,4.1609916966448965,-1.2033505831496594,0.0
19767,0.5932518222551227,5.699224309733951,1520.0395575458383
19768,-8.11287897507371,-1.2649730347596808,0.0
19774,-1.2735230979866572,517.066819824234,0.0
19796,4.624962604808235,-4.458980003293381,Infinity
19803,14.434063532952509,2.472996338441088,0.0
19815,-4.578493460242749,-34.326267553406005,0.0
19836,-0.6276264421727998,20.27293358225885,-0.11324880043838796
19853,-4.831139637077557,-21.886289237810107,0.0
19855,-1.2451153755564772,-4.283705453297837,-0.4597896606745324
19875,-7.261641902726872,3.298694910179192,Infinity
19929,-1.2071043389262024,1.0293971956101333,-19.289793513552624
19930,-4.6575719899112356,-68.7691243377838,-2.270172367331202
19946,2.6166031677579693,3.1040274326576776,0.0
19984,-4.934732896794063,-20.199608800854744,-0.593256056405351
19985,0.03845860854935293,2.6186524381718375,0.0
19987,-112.64878258000327,324.04884394455877,14.347519680048995
19991,-0.12793979703853864,1.5785922491172244,32.55043575839259
20001,0.1684468169675094,-25.605234711501506,-1.2934805722247718
20005,0.0,-1.1856342031864984,-0.3376147685918615
20019,3.958220943340369,3.1832460162849663,0.0
20023,-7.231794914044027,-1.1988405420713346,-0.9224944334633676
20040,0.5308063059036016,-43.19951740958771,0.10619426665643343
20041,-0.1511775705171436,1.4196006996594384,0.23493379228676378
20043,-4.3707887237120735,-28.778387656054843,Infinity
20049,14.197570884265785,12.769614607134537,0.0
20059,-9.38026000452069,-1.4587813226220772,Infinity
20063,1.848546092617034,1.8465054785783512,-9.63958759715279
20070,-0.11244345819237392,39.47857887896914,0.0
20072,0.1262917319448889,-27.205299046132225,0.0
20090,0.7512212771883234,-1.3298909783025836,Infinity
20096,-3.386410319846125,-20.655383187567548,0.0
20123,-7.557037732823095,-48.31119903259217,3.901805691702695
20131,-110.4229456371194,2.3981883894192744,7.785174055572811
20132,-9.876570171142736,-17.618236258889166,4.957299417853256
20177,-2.2940486064922174,11.862911424157073,126.67427020571617
20190,-6.0074926689358445,-48.31280547512375,3.901805691702695
20195,1.4915214581150227,-13.128638568548672,-Infinity
20196,3.6874750700551187,4.867348263655222,0.0
20197,0.996337503374711,-1.7798129597282146,6.56036374747543E14
20220,0.0,10.360115570649663,0.0
20236,0.12280453886646138,-66.74198232429815,5.206273233000078
20242,0.0,1.0768422836296834,0.08325324464792892
20258,-4.130969117557495,-2581.353424288943,Infinity
20259,0.26829426252913163,-2.5215676890518623,0.0
20289,-3.0875526138897507,-9.223838664082173,0.0
20298,0.8310027443002473,-10.486532056161451,Infinity
20299,-0.44578130234141294,-0.9138085477441877,-0.8031984287678648
20320,0.0,13.351963947436062,0.0
20346,-37.385206953174865,10.919904976168457,10.194315325820652
20348,0.0,2.2826150549259103,0.0
20356,-0.06392254559866084,3.448749374579977,0.0
20364,-1.0052586934891246,1.143318065333873,3.8046342224190917
20367,-35.05189733267294,-0.8948394050353979,0.0
20371,79.96967500196442,22.007766359610272,1.127448055266842
20383,-0.05346516572267423,2.543959914226553,-2.583008044623205
20392,-3.9540894277801755,-1.3516659586408029,3.70661076280028E13
20405,0.06908143622597653,-28.758582952461037,1.7056057308449275
20409,-5.134281745451032,-27.06860296760521,Infinity
20421,0.0,-3.3964316007139965,0.0
20422,-1.7188909086240582,-5.6616623021609325,0.0
20433,-79.29668754696274,-17.886226721876582,0.29981267559834707
20449,-1.407577064988356,-30.750191922782182,0.0
20473,3.444384465522934,-5.715166844106887,7.256336334865656
20500,-0.28817597056544225,-29.997654117367937,0.0
20546,-0.5408507558636212,1.997020879966096,8.130422253017805
20548,1.9878875688886823,-0.9102681721259667,-Infinity
20549,-2.161190487973487,-33.93776111013036,0.0
20557,2.562748646587169,1.5398014677857994,-21.014146840106747
20563,0.10026602427392385,1.1105332706047044,2.3656465541014E13
20578,0.0,11.417983361336903,0.0
20601,-0.4095851685476295,-10.458782746914219,0.0
20615,-37.83279217246606,-749.3075973119121,5.50474825533647E14
20635,-41.704925424766365,1.400007118676013,-30.912680882621416
20643,40.883700796050064,304.77025733765686,-Infinity
20644,-0.03660336436383672,98.30771611005315,7.3344803259882E14
20650,-9.403420705626868,-5.193895307611149,-Infinity
20651,-0.02343314181784048,548.1611481587476,0.0
20661,0.0,-1.11123617385327,0.0
20672,-0.3017501207732228,-4.344553215688919,0.0
20677,-6.169933105610471,1.5510779182710532,0.0
20682,-7.3843931979020985,-1.1810669386667736,0.0
20685,-0.1372355338373832,-1.3168613795880593,-Infinity
20689,0.1252856675255587,-1.2293358463662627,Infinity
20691,0.4825050075073646,-6.712219660035639,Infinity
20692,-3.8596211731136014,6.160142375303073,0.0
20711,4.630536825366529,-1.216850913343402,0.0
20849,0.05421516941911725,0.9667881256169367,27.53027333634665
20859,0.04992448392532463,-2.348100756648589,3.64957278411817
20890,-33.66670222223847,1.8503335981425126,0.18072410134293024
20926,-0.25027007665774686,308.9213512014639,0.050702275679032856
20936,-0.05400548235678833,2546.672766883026,54.0798462678188
20976,-0.8291268170652274,-2.535293596311879,-1.0842269793442987
20988,-89.28028390664097,0.9589334828111605,4.986235862140821
20997,-0.29739499040485806,11.767589697211262,1.3097372931364961
21124,-1.931511585817509,-1.1673054495897064,0.0
21130,0.31793230675552103,-1.2328060302557553,0.0
22215,0.6775083681151062,-1.2368629751832323,0.0
22221,0.3495236867016896,7.595354089535084,0.0
22234,0.34966025862381966,-11.77784477204045,0.0
22249,3.3368493576652027,-18.17998753322752,0.0
22281,-1.170904146434891,-14.706422797311872,0.0
22302,0.5298645301962496,-1.7174960276817544,0.0
22319,3.878269139684332,-7.787923312486783,0.0
22322,-2.050050659098584,-1.7553289313983165,0.0
22334,-0.5933484019550805,-7.717403576565067,0.0
22388,-0.33285074772929507,-0.8255806713827624,0.0
23925,0.0887555528082293,0.834351151320594,0.0
23928,-0.3589368517404613,0.9548511317009677,-6.693830709015085
23932,-3.1414456366677848,-1.5956082313058424,0.38836754432580456
23938,-13.730770167320038,-1.425940399493085,0.0
23944,-2.165275320914532,24.857633031916503,0.0
23960,-0.8760287253109786,-7.477316026280885,0.0
23981,2.617245007122869,11.282570002125334,0.0
23995,-14.798942605190854,3.317268946906454,-825135.0946915137
24001,-9.647780645632352,-1.42772179006813,0.0
24008,-21.622676044393064,2.222889212961561,-1164109.4813984684
24013,0.34424119136731135,-1.8602490490176053,0.15516171872836454
24014,0.14494432445777353,23.84623396801092,-9.776835224109307E12
24017,2.216161644671118,-37.42330420191149,4.0747378892495565
24024,-47.66699032715615,0.9300919325874604,-0.3705267538411893
24026,9.187792651157487,-25.773929923459782,1.7205933932980129
24069,-0.417305054995645,18.662517845330843,-12.567458476864154
24088,-0.05414785979024198,25.954151826945996,-0.09894168311943326
24092,-7.1091516591136585,1.2554946068418331,-575667.6118064405
24093,-16.284224946458774,-4.7284294179271456,0.2350528267649731
24096,7.7991883522864,2.2085610227176544,-24.36334083173266
24100,-39.44051582697487,-2.408129408503917,4.1594246782364115
24112,-32.985052462590595,2.3620900757553165,-151268.21125653997
24113,-12.184811447651613,-0.941050175712533,0.0
24127,-7.246646670627906,-0.9592946505599689,63.542933490785515
24131,-0.8691956897077028,1.3693954565581035,-5.93268727628901E14
